"","GENE","GENE_abbrev"
"1","AAD4 - Putative aryl-alcohol dehydrogenase; involved in oxidative stress response; similar to P. chrysosporium aryl-alcohol dehydrogenase; expression induced in cells treated with the mycotoxin patulin","AAD4"
"2","ABP1 - Actin-binding protein of the cortical actin cytoskeleton","ABP1"
"3","ACC1 - Acetyl-CoA carboxylase","ACC1"
"4","BNI4 - Targeting subunit for Glc7p protein phosphatase","BNI4"
"5","BRR2 - RNA-dependent ATPase RNA helicase (DEIH box); required for disruption of U4/U6 base-pairing in native snRNPs to activate the spliceosome for catalysis; homologous to human U5-200kD","BRR2"
"6","BSC1 - Protein of unconfirmed function","BSC1"
"7","BSD2 - Heavy metal ion homeostasis protein","BSD2"
"8","CAJ1 - Nuclear type II J heat shock protein of the E. coli dnaJ family","CAJ1"
"9","CDC25 - Membrane bound guanine nucleotide exchange factor (GEF or GDP-release factor); indirectly regulates adenylate cyclase through activation of Ras1p and Ras2p by stimulating the exchange of GDP for GTP; required for progression through G1","CDC25"
"10","COG1 - Essential component of the conserved oligomeric Golgi complex (Cog1p through Cog8p)","COG1"
"11","COX1 - Subunit I of cytochrome c oxidase","COX1"
"12","CPA1 - Small subunit of carbamoyl phosphate synthetase","CPA1"
"13","CWC22 - Spliceosome-associated protein that is required for pre-mRNA splicing; necessary for Prp2p function at the first catalytic step of splicing; has similarity to S. pombe Cwf22p; CWC22 is an essential protein","CWC22"
"14","CWH41 - Processing alpha glucosidase I","CWH41"
"15","DAL2 - Allantoicase","DAL2"
"16","DAN4 - Cell wall mannoprotein with similarity to Tir1p","DAN4"
"17","DOT6 - Protein involved in rRNA and ribosome biogenesis; binds polymerase A and C motif; subunit of the RPD3L histone deacetylase complex; similar to Tod6p; has chromatin specific SANT domain; involved in telomeric gene silencing and filamentation","DOT6"
"18","DUS4 - Dihydrouridine synthase","DUS4"
"19","ENA5 - Protein with similarity to P-type ATPase sodium pumps","ENA5"
"20","FAS2 - Alpha subunit of fatty acid synthetase","FAS2"
"21","FAU1 - 5","FAU1"
"22","FCY2 - Purine-cytosine permease","FCY2"
"23","FIG2 - Cell wall adhesin","FIG2"
"24","FMP52 - Protein of unknown function","FMP52"
"25","FZF1 - Transcription factor involved in sulfite metabolism","FZF1"
"26","GAS4 - 1","GAS4"
"27","GCD2 - Delta subunit of the translation initiation factor eIF2B","GCD2"
"28","GPB1 - Multistep regulator of cAMP-PKA signaling; inhibits PKA downstream of Gpa2p and Cyr1p","GPB1"
"29","HBT1 - Substrate of the Hub1p ubiquitin-like protein that localizes to the shmoo tip (mating projection); mutants are defective for mating projection formation","HBT1"
"30","HEH2 - Inner nuclear membrane (INM) protein; contains helix-extension-helix (HEH) motif","HEH2"
"31","HRT3 - Putative SCF-ubiquitin ligase F-box protein","HRT3"
"32","HUL5 - Multiubiquitin chain assembly factor (E4); proteasome processivity factor that elongates polyUb chains on substrates","HUL5"
"33","IES3 - Subunit of the INO80 chromatin remodeling complex","IES3"
"34","IPI3 - Essential component of the Rix1 complex (Rix1p","IPI3"
"35","IRC20 - Putative helicase; localizes to the mitochondrion and the nucleus; YLR247C is not an essential gene; null mutant displays increased levels of spontaneous Rad52p foci","IRC20"
"36","IRC8 - Bud tip localized protein of unknown function; mRNA is targeted to the bud by a She2p dependent transport system; mRNA is cell cycle regulated via Fkh2p","IRC8"
"37","ISU1 - Conserved protein of the mitochondrial matrix","ISU1"
